timestamp,interest
1594425600000,9173.893
1594512000000,9169.055
1594598400000,9163.75499999
1594684800000,8749.257
1594771200000,8778.033
1594857600000,10949.683
1594944000000,10519.815
1595030400000,10909.278
1595116800000,10758.132
1595203200000,10685.97799999
1595289600000,10664.834
1595376000000,10757.56
1595462400000,10732.446
1595548800000,10538.652
1595635200000,10360.647
1595721600000,10385.015
1595808000000,9411.985
1595894400000,8329.56699999
1595980800000,8701.741
1596067200000,8691.46899999
1596153600000,8526.539
1596240000000,8300.471
1596326400000,8287.625
1596412800000,9823.231
1596499200000,8422.02299999
1596585600000,8354.723
1596672000000,8354.19299999
1596758400000,9163.725
1596844800000,8502.311
1596931200000,8507.365
1597017600000,6766.757
1597104000000,6711.317
1597190400000,4780.955
1597276800000,4994.14099999
1597363200000,3821.525
1597449600000,3651.983
1597536000000,3663.123
1597622400000,3608.929
1597708800000,3612.803
1597795200000,3707.079
1597881600000,4202.483
1597968000000,4238.069
1598054400000,4062.855
1598140800000,3924.441
1598227200000,3950.013
1598313600000,3932.681
1598400000000,5526.127
1598486400000,5849.289
1598572800000,5678.801
1598659200000,5610.131
1598745600000,5619.741
1598832000000,5609.329
1598918400000,4407.493
1599004800000,4038.617
1599091200000,3782.899
1599177600000,5337.933
1599264000000,5095.799
1599350400000,5218.83299999
1599436800000,5151.281
1599523200000,5763.001
1599609600000,5655.359
1599696000000,5854.233
1599782400000,5683.797
1599868800000,5674.839
1599955200000,5613.521
1600041600000,5828.407
1600128000000,7386.879
1600214400000,4812.135
1600300800000,4533.051
1600387200000,4309.157
1600473600000,4292.857
1600560000000,4240.18099999
1600646400000,4215.325
1600732800000,4269.39099999
1600819200000,4151.52499999
1600905600000,4115.059
1600992000000,4117.223
1601078400000,4057.751
1601164800000,3917.337
1601251200000,3900.003
1601337600000,3992.721
1601424000000,3849.407
1601510400000,3762.707
1601596800000,3869.103
1601683200000,3904.513
1601769600000,3913.047
1601856000000,4062.457
1601942400000,4132.945
1602028800000,4032.843
1602115200000,4035.135
1602201600000,4044.483
1602288000000,4158.009
1602374400000,4409.475
1602460800000,4452.295
1602547200000,3953.027
1602633600000,4401.709
1602720000000,4341.723
1602806400000,4707.546
1602892800000,4582.223
1602979200000,4579.963
1603065600000,4577.433
1603152000000,4552.35099999
1603238400000,4710.563
1603324800000,4725.823
1603411200000,4825.73899999
1603497600000,5025.477
1603584000000,5034.771
1603670400000,5008.015
1603756800000,4955.215
1603843200000,5193.673
1603929600000,5108.46699999
1604016000000,5241.829
1604102400000,5120.943
1604188800000,5093.771
1604275200000,5093.685
1604361600000,5148.603
1604448000000,5267.241
1604534400000,5290.60099999
1604620800000,5323.821
1604707200000,5168.343
1604793600000,5009.063
1604880000000,4624.215
1604966400000,4523.779
1605052800000,4358.595
1605139200000,4339.48899999
1605225600000,5609.391
1605312000000,5571.573
1605398400000,5576.557
1605484800000,5657.595
1605571200000,5870.399
1605657600000,4714.997
1605744000000,4713.193
1605830400000,4925.777
1605916800000,4977.877
1606003200000,4967.787
1606089600000,4952.423
1606176000000,4684.129
1606262400000,5159.207
1606348800000,5084.96699999
1606435200000,5179.737
1606521600000,5081.517
1606608000000,5113.245
1606694400000,6031.947
1606780800000,5703.091
1606867200000,5421.759
1606953600000,5478.761
1607040000000,5717.517
1607126400000,6024.091
1607212800000,5530.211
1607299200000,5915.151
1607385600000,5864.939
1607472000000,5653.581
1607558400000,5915.065
1607644800000,6584.896
1607731200000,6710.938
1607817600000,6704.89
1607904000000,6752.16
1607990400000,6383.902
1608076800000,6327.236
1608163200000,6015.5
1608249600000,5991.392
1608336000000,5946.658
1608422400000,6025.596
1608508800000,5465.716
1608595200000,5470.014
1608681600000,5273.362
1608768000000,5564.996
1608854400000,5239.872
1608940800000,5095.07
1609027200000,4859.268
1609113600000,5394.74799999
1609200000000,5157.85
1609286400000,5075.312
1609372800000,5883.32
1609459200000,5860.372
1609545600000,5634.216
1609632000000,5948.64
1609718400000,6321.46
1609804800000,6755.772
1609891200000,6895.348
1609977600000,7240.142
1610064000000,7589.242
1610150400000,7648.904
1610236800000,7634.136
1610323200000,7668.506
1610409600000,8220.444
1610496000000,8575.694
1610582400000,8778.51399999
1610668800000,8807.072
1610755200000,8877.57
1610841600000,8558.986
1610928000000,7906.02
1611014400000,7623.762
1611100800000,7220.932
1611187200000,6717.806
1611273600000,6641.888
1611360000000,7256.006
1611446400000,7235.708
1611532800000,7359.304
1611619200000,7222.438
1611705600000,6124.816
1611792000000,6619.602
1611878400000,7316.724
1611964800000,7126.474
1612051200000,6337.662
1612137600000,5860.252
1612224000000,5860.878
1612310400000,5667.368
1612396800000,5596.732
1612483200000,5717.074
1612569600000,5415.066
1612656000000,5320.576
1612742400000,5289.634
1612828800000,5431.942
1612915200000,5400.234
1613001600000,5332.782
1613088000000,5510.366
1613174400000,5139.16799999
1613260800000,5180.152
1613347200000,5180.506
1613433600000,5217.336
1613520000000,5291.256
1613606400000,5326.04
1613692800000,5292.74399999
1613779200000,5369.432
1613865600000,5307.54699999
1613952000000,5271.414
1614038400000,5744.122
1614124800000,6203.079
1614211200000,6154.836
1614297600000,4937.452
1614384000000,4243.294
1614470400000,3984.834
1614556800000,4062.408
1614643200000,4516.34599999
1614729600000,7004.798
1614816000000,6618.298
1614902400000,6591.452
1614988800000,6541.48
1615075200000,6474.088
1615161600000,6481.294
1615248000000,6325.014
1615334400000,6375.408
1615420800000,6113.678
1615507200000,6125.308
1615593600000,6051.896
1615680000000,6105.442
1615766400000,6089.728
1615852800000,6147.172
1615939200000,5515.864
1616025600000,5479.914
1616112000000,5546.862
1616198400000,5844.058
1616284800000,5501.158
1616371200000,5767.124
1616457600000,5814.176
1616544000000,5819.3
1616630400000,5723.888
1616716800000,6214.524
1616803200000,6043.482
1616889600000,6013.47
1616976000000,5998.336
1617062400000,6170.128
1617148800000,6114.3
1617235200000,5810.386
1617321600000,5876.84
1617408000000,5896.074
1617494400000,5987.498
1617580800000,6222.438
1617667200000,6077.97
1617753600000,6226.142
1617840000000,6001.442
1617926400000,6051.076
1618012800000,5903.258
1618099200000,5736.36
1618185600000,5777.43
1618272000000,5812.386
1618358400000,5721.64
1618444800000,5622.612
1618531200000,5488.898
1618617600000,5502.388
1618704000000,5613.226
1618790400000,5686.28
1618876800000,5171.174
1618963200000,5461.706
1619049600000,5118.838
1619136000000,5605.466
1619222400000,6256.338
1619308800000,6406.404
1619395200000,6043.116
1619481600000,5913.094
1619568000000,6000.304
1619654400000,6115.766
1619740800000,5903.148
1619827200000,5927.026
1619913600000,5936.536
1620000000000,5942.35
1620086400000,6134.278
1620172800000,6128.542
1620259200000,6428.142
1620345600000,6187.528
1620432000000,6407.248
1620518400000,5779.232
1620604800000,6207.436
1620691200000,7030.898
1620777600000,6593.018
1620864000000,6855.36
1620950400000,6662.276
1621036800000,5509.56
1621123200000,3832.964
1621209600000,2483.302
1621296000000,2135.724
1621382400000,2607.064
1621468800000,6796.814
1621555200000,4496.03399999
1621641600000,3535.0
1621728000000,2631.06599999
1621814400000,2037.6
1621900800000,2003.93
1621987200000,1922.508
1622073600000,1921.282
1622160000000,1934.456
1622246400000,1929.302
1622332800000,2065.46799999
1622419200000,2043.546
1622505600000,2034.268
1622592000000,2011.87
1622678400000,2306.494
1622764800000,2164.304
1622851200000,2079.564
1622937600000,2117.982
1623024000000,2144.93199999
1623110400000,2240.612
1623196800000,2331.704
1623283200000,2074.294
1623369600000,1994.476
1623456000000,2411.268
1623542400000,2332.082
1623628800000,2093.148
1623715200000,2166.112
1623801600000,2183.986
1623888000000,2168.33599999
1623974400000,2383.992
1624060800000,2146.628
1624147200000,2270.228
1624233600000,2187.41
1624320000000,2202.64399999
1624406400000,2156.1
1624492800000,1969.196
1624579200000,2077.752
1624665600000,2087.58599999
1624752000000,2113.33399999
1624838400000,2281.492
1624924800000,1961.89
1625011200000,2294.765
1625097600000,2261.987
1625184000000,2051.919
1625270400000,2062.077
1625356800000,2154.765
1625443200000,2303.82499999
1625529600000,2306.713
1625616000000,2271.609
1625702400000,2328.213
1625788800000,2528.78699999
1625875200000,2462.011
1625961600000,2490.49699999
1626048000000,2493.801
1626134400000,2747.217
1626220800000,2984.725
1626307200000,2956.953
1626393600000,3230.527
1626480000000,3355.121
1626566400000,3357.179
1626652800000,3025.717
1626739200000,3351.817
1626825600000,3373.098
1626912000000,3060.176
1626998400000,3053.834
1627084800000,2949.064
1627171200000,3547.376
1627257600000,3424.986
1627344000000,2809.494
1627430400000,2668.83599999
1627516800000,2542.864
1627603200000,2732.358
1627689600000,2687.12
1627776000000,2710.292
1627862400000,3215.416
1627948800000,3145.072
1628035200000,3224.39
1628121600000,3014.286
1628208000000,3099.582
1628294400000,3247.242
1628380800000,3295.918
1628467200000,3349.34
1628553600000,2901.72
1628640000000,3120.95
1628726400000,2814.7
1628812800000,3684.992
1628899200000,3053.394
1628985600000,3211.006
1629072000000,3518.206
1629158400000,3423.748
1629244800000,3471.122
1629331200000,3623.802
1629417600000,3390.884
1629504000000,3484.76
1629590400000,3691.018
1629676800000,3685.744
1629763200000,4110.782
1629849600000,4392.966
1629936000000,8331.458
1630022400000,5599.72
1630108800000,4756.652
1630195200000,4913.39999999
1630281600000,5163.83
1630368000000,4646.28
1630454400000,4555.655
1630540800000,4645.93599999
1630627200000,4903.679
1630713600000,4704.821
1630800000000,4519.197
1630886400000,4990.688
1630972800000,5209.933
1631059200000,4115.506
1631145600000,4199.984
1631232000000,4452.633
1631318400000,4875.875
1631404800000,5012.18599999
1631491200000,4919.764
1631577600000,5143.387
1631664000000,4603.688
1631750400000,4615.932
1631836800000,4470.906
1631923200000,4644.18599999
1632009600000,4506.437
1632096000000,4630.027
1632182400000,4758.303
1632268800000,4423.125
1632355200000,4465.349
1632441600000,4607.27
1632528000000,4542.96
1632614400000,4380.178
1632700800000,4411.152
1632787200000,4277.444
1632873600000,5197.47
1632960000000,5255.957
1633046400000,4095.924
1633132800000,4334.58
1633219200000,4164.162
1633305600000,4204.87
1633392000000,4656.712
1633478400000,4377.32399999
1633564800000,4059.002
1633651200000,4229.988
1633737600000,4343.986
1633824000000,4384.603
1633910400000,4281.77
1633996800000,3943.857
1634083200000,4544.963
1634169600000,4385.451
1634256000000,4699.0526
1634342400000,4518.079
1634428800000,4715.932
1634515200000,4797.518
1634601600000,4027.462
1634688000000,3959.277
1634774400000,3889.022
1634860800000,4150.84
1634947200000,4416.019
1635033600000,4383.31099999
1635120000000,4532.91299999
1635206400000,4271.03
1635292800000,4496.535
1635379200000,4674.82
1635465600000,4501.133
1635552000000,4496.834
1635638400000,4437.777
1635724800000,4528.323
1635811200000,4516.549
1635897600000,4919.204
1635984000000,4880.75699999
1636070400000,5004.499
1636156800000,5104.16299999
1636243200000,5041.103
1636329600000,4818.88
1636416000000,4767.234
1636502400000,13574.295
1636588800000,14027.957
1636675200000,13784.566
1636761600000,13713.812
1636848000000,13698.148
1636934400000,13263.965
1637020800000,13381.284
1637107200000,13207.993
1637193600000,13634.23
1637280000000,12542.602
1637366400000,12066.402
1637452800000,11925.864
1637539200000,11772.376
1637625600000,12224.274
1637712000000,12205.479
1637798400000,12225.124
1637884800000,11805.918
1637971200000,12067.18
1638057600000,11882.702
1638144000000,11382.129
1638230400000,11007.81
1638316800000,11027.338
1638403200000,11727.53
1638489600000,11782.41
1638576000000,11313.784
1638662400000,8357.474
1638748800000,8088.192
1638921600000,34322.346
1639008000000,31988.629
1639094400000,30761.357
1639180800000,29148.184
1639267200000,27793.296
1639353600000,26225.115
1639440000000,25224.876
1639526400000,23213.089
1639612800000,22674.283
1639699200000,20804.735
1639785600000,19751.747
1639872000000,18156.517
1639958400000,16753.838
1640044800000,15704.285
1640131200000,14633.122
1640217600000,13689.811
1640304000000,10968.082
1640390400000,7976.303
1640476800000,6092.661
1640563200000,6184.715
1640649600000,6120.728
1640736000000,6818.986
1640822400000,7276.689
1640908800000,7148.601
1640995200000,6493.043
1641081600000,6505.504
1641168000000,6761.646
1641254400000,7145.64
1641340800000,6815.253
1641427200000,6155.258
1641513600000,6430.952
1641600000000,6733.975
1641686400000,6625.508
1641772800000,6470.873
1641859200000,6174.962
1641945600000,6381.417
1642032000000,5930.139
1642118400000,6336.46
1642204800000,6413.692
1642291200000,6490.648
1642377600000,6382.958
1642464000000,6540.086
1642550400000,6589.08
1642636800000,6538.572
1642723200000,6873.97
1642809600000,4900.446
1642896000000,4790.758
1642982400000,4998.866
1643068800000,4785.214
1643155200000,5278.026
1643241600000,5035.57399999
1643328000000,4960.97999999
1643414400000,5000.026
1643500800000,5169.11399999
1643587200000,5360.53399999
1643673600000,5556.762
1643760000000,5653.188
1643846400000,5270.776
1643932800000,5636.25
1644019200000,4992.506
1644105600000,5173.87
1644192000000,5000.776
1644278400000,5041.51
1644364800000,5013.602
1644451200000,5213.174
1644537600000,4808.454
1644624000000,5845.486
1644710400000,5893.086
1644796800000,5747.626
1644883200000,5874.806
1644969600000,5591.912
1645056000000,5644.034
1645142400000,6143.434
1645228800000,6640.376
1645315200000,6606.572
1645401600000,5948.676
1645488000000,5404.70799999
1645574400000,5655.368
1645660800000,6114.344
1645747200000,5462.91
1645833600000,5826.178
1645920000000,5975.866
1646006400000,5983.784
1646092800000,5342.24
1646179200000,5012.252
1646265600000,5378.566
1646352000000,6224.326
1646438400000,6192.41
1646524800000,6354.488
1646611200000,6628.028
1646697600000,6123.231
1646784000000,6177.339
1646870400000,6222.25
1646956800000,6851.387
1647043200000,6341.669
1647129600000,6644.225
1647216000000,7137.932
1647302400000,6570.994
1647388800000,7454.44
1647475200000,6410.892
1647561600000,7291.834
1647648000000,8233.244
1647734400000,18040.47
1647820800000,18088.268
1647907200000,7786.242
1647993600000,7611.319
1648080000000,7047.621
1648166400000,7591.756
1648252800000,7127.62
1648339200000,7259.328
1648425600000,6119.906
1648512000000,6107.854
1648598400000,6955.834
1648684800000,7109.228
1648771200000,7286.288
1648857600000,6940.008
1648944000000,7389.274
1649030400000,7494.073
1649116800000,7389.782
1649203200000,7709.78
1649289600000,7553.338
1649376000000,7444.43
1649462400000,8052.108
1649548800000,8768.906
1649635200000,8931.736
1649721600000,9404.664
1649808000000,10326.34
1649894400000,10198.69
1649980800000,12173.542
1650067200000,11649.824
1650153600000,11743.732
1650240000000,11461.504
1650326400000,9473.41599999
1650412800000,10158.096
1650499200000,9931.983
1650585600000,9420.903
1650672000000,10933.687
1650758400000,11116.975
1650844800000,11334.892
1650931200000,11594.425
1651017600000,10539.569
1651104000000,9895.658
1651190400000,10091.57
1651276800000,10397.215
1651363200000,10675.589
1651449600000,9674.045
1651536000000,10002.824
1651622400000,9963.881
1651708800000,10631.67
1651795200000,10126.00499999
1651881600000,10524.472
1651968000000,10420.796
1652054400000,9869.662
1652140800000,8838.601
1652227200000,9031.312
1652313600000,8497.968
1652400000000,8619.18
1652486400000,8003.617
1652572800000,8673.23
1652659200000,8627.644
1652745600000,8634.277
1652832000000,9293.118
1652918400000,9463.329
1653004800000,10179.003
1653091200000,10080.507
1653177600000,10308.544
1653264000000,10650.825
1653350400000,9546.163
1653436800000,9917.198
1653523200000,9722.324
1653609600000,9931.01
1653696000000,9781.891
1653782400000,9476.298
1653868800000,9821.116
1653955200000,9546.466
1654041600000,10762.38899999
1654128000000,9834.045
1654214400000,9789.079
1654300800000,9895.481
1654387200000,9979.277
1654473600000,10020.207
1654560000000,10708.366
1654646400000,10057.151
1654732800000,10042.99
1654819200000,10386.955
1654905600000,10180.093
1654992000000,10832.589
1655078400000,10552.302
1655164800000,8285.128
1655251200000,8759.316
1655337600000,9067.654
1655424000000,9951.879
1655510400000,11157.634
