timestamp,interest
1655596800000,10238.208
1655683200000,10131.914
1655769600000,10989.82
1655856000000,10718.697
1655942400000,10211.40699999
1656028800000,10922.45999999
1656115200000,11282.151
1656201600000,11283.306
1656288000000,12055.55
1656374400000,11613.235
1656460800000,11956.034
1656547200000,12473.724
1656633600000,12287.085
1656720000000,11999.968
1656806400000,12171.096
1656892800000,12478.241
1656979200000,12376.277
1657065600000,12378.519
1657152000000,13052.586
1657238400000,13416.244
1657324800000,13451.79
1657411200000,15654.99
1657497600000,16012.334
1657584000000,14468.136
1657670400000,15750.595
1657756800000,15750.195
1657843200000,15577.649
1657929600000,15496.1
1658016000000,15815.757
1658102400000,16253.523
1658188800000,17034.97399999
1658275200000,16988.174
1658361600000,16276.681
1658448000000,17025.041
1658534400000,18853.523
1658620800000,18229.06399999
1658707200000,17744.79699999
1658793600000,18564.191
1658880000000,18832.128
1658966400000,17903.237
1659052800000,18137.753
1659139200000,17674.533
1659225600000,17554.15299999
1659312000000,17738.312
1659398400000,17762.73
1659484800000,18538.936
1659571200000,17316.155
1659657600000,17395.391
1659744000000,17617.872
1659830400000,18596.757
1659916800000,18051.735
1660003200000,19168.286
1660089600000,19590.325
1660176000000,17533.981
1660262400000,16713.71
1660348800000,18035.791
1660435200000,19364.28
1660521600000,18807.357
1660608000000,17677.519
1660694400000,18120.275
1660780800000,17744.86
1660867200000,18059.566
1660953600000,18046.741
1661040000000,18703.47499999
1661126400000,18988.526
1661212800000,19249.625
1661299200000,20107.03
1661385600000,19332.561
1661472000000,19822.392
1661558400000,19172.133
1661644800000,20058.27699999
1661731200000,20079.471
1661817600000,19644.286
1661904000000,19517.533
1661990400000,20265.109
1662076800000,20662.767
1662163200000,22002.594
1662249600000,22989.093
1662336000000,23204.489
1662422400000,24653.791
1662508800000,23888.169
1662595200000,28163.281
1662681600000,29314.162
1662768000000,33450.96499999
1662854400000,34203.138
1662940800000,34292.607
1663027200000,31623.528
1663113600000,30732.621
1663200000000,34846.142
1663286400000,36449.034
1663372800000,31452.758
1663459200000,41244.973
1663545600000,40340.579
1663632000000,41927.935
1663718400000,43973.982
1663804800000,38782.547
1663891200000,40133.927
1663977600000,41149.226
1664064000000,41640.661
1664150400000,42876.36099999
1664236800000,42963.66199999
1664323200000,40019.74
1664409600000,37374.749
1664496000000,36680.366
1664582400000,36270.04
1664668800000,36041.04
1664755200000,34989.391
1664841600000,35621.701
1664928000000,42520.75099999
1665014400000,55221.897
1665100800000,78057.051
1665187200000,57748.996
1665273600000,54810.648
1665360000000,55841.651
1665446400000,44828.355
1665532800000,54293.729
1665619200000,56757.458
1665705600000,62039.456
1665792000000,59750.883
1665878400000,61273.863
1665964800000,61746.994
1666051200000,59887.025
1666137600000,61415.062
1666224000000,66711.98299999
1666310400000,73994.048
1666396800000,80338.19899999
1666483200000,84579.069
1666569600000,87425.075
1666656000000,87482.435
1666742400000,93756.258
1666828800000,89812.174
1666915200000,72393.791
1667001600000,72912.549
1667088000000,73342.947
1667174400000,73597.329
1667260800000,73237.636
1667347200000,71282.569
1667433600000,73009.198
1667520000000,71972.586
1667606400000,69687.163
1667692800000,69646.141
1667779200000,70870.499
1667865600000,71447.865
1667952000000,63665.529
1668038400000,62521.829
1668124800000,57112.341
1668211200000,57804.217
1668297600000,60211.079
1668384000000,58716.321
1668470400000,67953.573
1668556800000,69056.048
1668643200000,66361.71
1668729600000,67758.638
1668816000000,65323.59
1668902400000,65162.428
1668988800000,63199.14
1669075200000,65618.39
1669161600000,63948.721
1669248000000,65179.595
1669334400000,63541.934
1669420800000,65139.352
1669507200000,63749.998
1669593600000,66283.77099999
1669680000000,65821.92
1669766400000,62792.791
1669852800000,65086.151
1669939200000,65700.057
1670025600000,65932.466
1670112000000,69458.88099999
1670198400000,70060.795
1670284800000,67994.244
1670371200000,69562.083
1670457600000,68278.474
1670544000000,65513.542
1670630400000,65743.92
1670716800000,66716.327
1670803200000,61210.447
1670889600000,59522.485
1670976000000,71723.30499999
1671062400000,70411.528
1671148800000,75675.423
1671235200000,73801.065
1671321600000,70385.70699999
1671408000000,69565.44899999
1671494400000,68761.297
1671580800000,75517.589
1671667200000,76478.16499999
1671753600000,65581.22599999
1671840000000,68376.801
1671926400000,69170.478
1672012800000,69417.572
1672099200000,74601.134
1672185600000,71275.849
1672272000000,72751.95
1672358400000,73424.961
1672444800000,76476.603
1672531200000,79406.561
1672617600000,80327.738
1672704000000,78368.708
1672790400000,81105.035
1672876800000,76117.926
1672963200000,76300.621
1673049600000,76536.098
1673136000000,78373.838
1673222400000,76567.657
1673308800000,78786.504
1673395200000,81286.986
1673481600000,79359.781
1673568000000,84072.213
1673654400000,78218.92
1673740800000,75179.098
1673827200000,70084.235
1673913600000,76756.04399999
1674000000000,70567.792
1674086400000,71055.857
1674172800000,72955.094
1674259200000,74087.474
1674345600000,71504.698
1674432000000,63760.767
1674518400000,62102.137
1674604800000,65977.556
1674691200000,62822.708
1674777600000,66895.59299999
1674864000000,67880.982
1674950400000,67593.568
1675036800000,71083.798
1675123200000,66084.989
1675209600000,64594.094
1675296000000,68119.719
1675382400000,69264.259
1675468800000,70170.32399999
1675555200000,70946.814
1675641600000,71661.128
1675728000000,70954.084
1675814400000,74762.966
1675900800000,74027.798
1675987200000,71933.045
1676073600000,70035.456
1676160000000,72279.441
1676246400000,70667.02899999
1676332800000,71754.1
1676419200000,71722.06
1676505600000,77395.492
1676592000000,78187.939
1676678400000,77012.546
1676764800000,77261.312
1676851200000,77330.561
1676937600000,86848.872
1677024000000,77940.67999999
1677110400000,84294.019
1677196800000,79479.201
1677283200000,76147.895
1677369600000,72743.39
1677456000000,72600.903
1677542400000,74353.808
1677628800000,76041.303
1677715200000,69014.52899999
1677801600000,75517.88099999
1677888000000,72750.55
1677974400000,73481.784
1678060800000,76653.509
1678147200000,79425.67999999
1678233600000,82059.554
1678320000000,80092.81299999
1678406400000,72335.939
1678492800000,76959.626
1678579200000,74172.694
1678665600000,67926.156
1678752000000,73166.089
1678838400000,73011.864
1678924800000,77960.519
1679011200000,79827.015
1679097600000,67886.043
1679184000000,67431.061
1679270400000,63245.936
1679356800000,67125.266
1679443200000,70330.486
1679529600000,66204.826
1679616000000,61667.945
1679702400000,65677.994
1679788800000,61616.326
1679875200000,60863.75
1679961600000,62834.974
1680048000000,69900.97599999
1680134400000,68337.84299999
1680220800000,81842.402
1680307200000,72967.611
1680393600000,72322.618
1680480000000,73415.497
1680566400000,74347.58
1680652800000,85817.274
1680739200000,84134.447
1680825600000,86120.848
1680912000000,87219.761
1680998400000,86993.569
1681084800000,86674.759
1681171200000,87887.083
1681257600000,84063.988
1681344000000,90639.57
1681430400000,89979.058
1681516800000,84927.439
1681603200000,87457.242
1681689600000,97011.956
1681776000000,86171.16
1681862400000,91974.338
1681948800000,92667.796
1682035200000,100784.908
1682121600000,92632.731
1682208000000,93030.488
1682294400000,92777.288
1682380800000,92880.154
1682467200000,105260.816
1682553600000,97555.469
1682640000000,93270.93
1682726400000,94311.067
1682812800000,91042.881
1682899200000,91567.179
1682985600000,91573.815
1683072000000,92740.893
1683158400000,91532.468
1683244800000,91262.577
1683331200000,89648.36
1683417600000,89172.021
1683504000000,115234.04
1683590400000,128936.9
1683676800000,122330.991
1683763200000,118452.737
1683849600000,108637.191
1683936000000,99021.328
1684022400000,106376.723
1684108800000,100133.681
1684195200000,105055.451
1684281600000,105271.32
1684368000000,109449.124
1684454400000,106232.239
1684540800000,100597.936
1684627200000,102263.83
1684713600000,102168.562
1684800000000,101679.705
1684886400000,103242.839
1684972800000,105495.473
1685059200000,103998.615
1685145600000,106013.861
1685232000000,105562.301
1685318400000,99537.329
1685404800000,109793.314
1685491200000,109240.799
1685577600000,109925.641
1685664000000,109731.768
1685750400000,108310.017
1685836800000,105002.524
1685923200000,105411.843
1686009600000,107598.285
1686096000000,108596.829
1686182400000,108448.073
1686268800000,108179.414
1686355200000,109224.419
1686441600000,106870.622
1686528000000,113599.582
1686614400000,113824.39
1686700800000,111442.513
1686787200000,112167.561
1686873600000,112000.054
1686960000000,114201.123
1687046400000,114882.181
1687132800000,114862.145
1687219200000,113091.504
1687305600000,105957.309
1687392000000,103183.193
1687478400000,108793.799
1687564800000,103815.361
1687651200000,102539.264
1687737600000,102563.046
1687824000000,104290.454
1687910400000,115541.217
1687996800000,114172.207
1688083200000,117050.595
1688169600000,113117.967
1688256000000,113529.783
1688342400000,113418.553
1688428800000,115418.149
1688515200000,115425.5
1688601600000,115695.384
1688688000000,114966.034
1688774400000,113043.761
1688860800000,111713.928
1688947200000,111154.331
1689033600000,112462.268
1689120000000,114543.724
1689206400000,114688.299
1689292800000,113737.111
1689379200000,115291.698
1689465600000,118484.158
1689552000000,118628.766
1689638400000,118753.22
1689724800000,119076.635
1689811200000,113001.422
1689897600000,111462.714
1689984000000,112330.134
1690070400000,89525.712
1690156800000,151926.85999999
1690243200000,150166.454
1690329600000,148873.926
1690416000000,142116.103
1690502400000,141911.135
1690588800000,142295.73499999
1690675200000,142561.796
1690761600000,142540.679
1690848000000,142887.229
1690934400000,143079.142
1691020800000,142837.517
1691107200000,143158.396
1691193600000,141660.458
1691280000000,148438.003
1691366400000,148311.768
1691452800000,154916.959
1691539200000,146969.864
1691625600000,148276.646
1691712000000,156978.814
1691798400000,149778.836
1691884800000,149778.032
1691971200000,151379.498
1692057600000,150862.973
1692144000000,150409.689
1692230400000,154637.756
1692316800000,176372.932
1692403200000,154717.214
1692489600000,198882.414
1692576000000,200581.356
1692662400000,205296.95
1692748800000,217524.396
1692835200000,202912.251
1692921600000,197161.397
1693008000000,202909.727
1693094400000,136721.372
1693180800000,142889.50399999
1693267200000,133951.663
1693353600000,170255.983
1693440000000,164656.73499999
1693526400000,208776.304
1693612800000,141776.786
1693699200000,149752.93
1693785600000,152252.592
1693872000000,144695.217
1693958400000,150366.135
1694044800000,149756.23199999
1694131200000,167780.094
1694217600000,144203.771
1694304000000,175368.924
1694390400000,210651.114
1694476800000,145841.248
1694563200000,143091.641
1694649600000,140534.32999999
1694736000000,141299.771
1694822400000,174112.302
1694908800000,174219.303
1694995200000,171220.19
1695081600000,140179.418
1695168000000,135673.682
1695254400000,150991.592
1695340800000,161915.34
1695427200000,162790.108
1695513600000,163260.927
1695600000000,164127.823
1695686400000,126021.369
1695772800000,126476.938
1695859200000,118874.866
1695945600000,120666.754
1696032000000,121019.48
1696118400000,124808.151
1696204800000,125408.368
1696291200000,158099.793
1696377600000,153106.37599999
1696464000000,117900.915
1696550400000,125263.972
1696636800000,125343.972
1696723200000,122905.168
1696809600000,123212.219
1696896000000,125266.583
1696982400000,153650.855
1697068800000,197332.678
1697155200000,197678.167
1697241600000,198355.963
1697328000000,195013.843
1697414400000,201445.708
1697500800000,218526.316
1697587200000,131998.926
1697673600000,141587.549
1697760000000,130892.172
1697846400000,176714.953
1697932800000,172426.823
1698019200000,181814.759
1698105600000,174284.297
1698192000000,171310.405
1698278400000,170661.384
1698364800000,171443.22
1698451200000,170420.124
1698537600000,170421.605
1698624000000,161143.195
1698710400000,160416.718
1698796800000,159171.182
1698883200000,172686.359
1698969600000,171513.108
1699056000000,169642.82199999
1699142400000,171728.757
1699228800000,171748.77299999
1699315200000,148417.77299999
1699401600000,154345.979
1699488000000,182900.549
1699574400000,177106.089
1699660800000,153640.78099999
1699747200000,144077.88699999
1699833600000,144349.086
1699920000000,144453.634
1700006400000,144344.411
1700092800000,176990.169
1700179200000,176144.855
1700265600000,183847.622
1700352000000,181042.401
1700438400000,175718.217
1700524800000,175830.07199999
1700611200000,159071.544
1700697600000,142263.227
1700784000000,178339.665
1700870400000,168726.924
1700956800000,158944.278
1701043200000,160558.989
1701129600000,161341.326
1701216000000,161176.346
1701302400000,158214.138
1701388800000,156943.97399999
1701475200000,147089.052
1701561600000,147049.029
1701648000000,145035.105
1701734400000,128200.929
1701820800000,133033.64799999
1701907200000,126423.488
1701993600000,162137.085
1702080000000,157416.546
1702166400000,153302.80799999
1702252800000,156386.78899999
1702339200000,168616.67499999
1702425600000,165261.814
1702512000000,160574.339
1702598400000,158346.73199999
1702684800000,157811.068
1702771200000,157475.836
1702857600000,146128.302
1702944000000,141242.622
1703030400000,139689.309
1703116800000,140367.41
1703203200000,140592.112
1703289600000,140972.14499999
1703376000000,141223.28
1703462400000,138415.42499999
1703548800000,138382.777
1703635200000,138554.96
1703721600000,138965.763
1703808000000,138562.163
1703894400000,137845.408
1703980800000,138191.481
1704067200000,138289.878
1704153600000,163265.373
1704240000000,160936.04
1704326400000,161187.362
1704412800000,161801.259
1704499200000,158310.265
1704585600000,145399.796
1704672000000,145200.562
1704758400000,142853.372
1704844800000,159119.045
1704931200000,166460.071
1705017600000,144281.823
1705104000000,145015.677
1705190400000,147302.179
1705276800000,148418.939
1705363200000,144206.779
1705449600000,141153.359
1705536000000,141419.103
1705622400000,141099.34099999
1705708800000,141740.35999999
1705795200000,141989.502
1705881600000,141964.987
1705968000000,141533.362
1706054400000,141703.242
1706140800000,143105.027
1706227200000,146492.147
1706313600000,149073.248
1706400000000,144319.136
1706486400000,144721.894
1706572800000,145613.288
1706659200000,152002.04199999
1706745600000,147824.541
1706832000000,147909.516
1706918400000,148179.38699999
1707004800000,147979.718
1707091200000,144023.0
1707177600000,203024.538
1707264000000,202380.019
1707350400000,203072.677
1707436800000,197725.679
1707523200000,196692.894
1707609600000,165712.62899999
1707696000000,144768.639
1707782400000,219802.386
1707868800000,214607.58
1707955200000,139460.07199999
1708041600000,148321.409
1708128000000,153509.43
1708214400000,151203.677
1708300800000,145541.59099999
1708387200000,183354.152
1708473600000,211842.966
1708560000000,208725.148
1708646400000,209066.266
1708732800000,200073.114
1708819200000,200672.601
1708905600000,213080.525
1708992000000,198777.151
1709078400000,206028.322
1709164800000,221982.584
1709251200000,234470.948
1709337600000,237383.46
1709424000000,185729.916
1709510400000,177007.102
1709596800000,169916.67499999
1709683200000,174108.169
1709769600000,195397.939
1709856000000,195397.939
1709942400000,195397.939
1710028800000,195397.939
1710115200000,195397.939
1710201600000,187651.394
1710288000000,186854.322
1710374400000,188361.796
1710460800000,188681.857
1710547200000,186853.594
1710633600000,187664.364
1710720000000,186671.077
1710806400000,187311.098
1710892800000,185574.643
1710979200000,198747.88
1711065600000,198894.126
1711152000000,195120.062
1711238400000,195554.777
1711324800000,195314.152
1711411200000,192543.492
1711497600000,189968.113
1711584000000,182685.722
1711670400000,183598.635
1711756800000,182909.821
1711843200000,190823.911
1711929600000,187323.803
1712016000000,196938.985
1712102400000,197122.841
1712188800000,194905.889
1712275200000,195472.713
1712361600000,196729.434
1712448000000,192520.547
1712534400000,197906.608
1712620800000,200181.09
1712707200000,180979.296
1712793600000,189462.811
1712880000000,174695.668
1712966400000,182970.857
